group,invariant,invariantType,variables,pptname,tp
etag,LENGTH(return.etag)==27,daikon.inv.unary.string.FixedLengthString,(return.etag),/youtube/v3/videos&getVideos&200():::EXIT,1.0
items,"size(return.items[]) >= 1
input.maxResults >= size(return.items[])
size(input.id[]) >= size(return.items[])","daikon.inv.unary.scalar.LowerBound
daikon.inv.binary.twoScalar.IntGreaterEqual
daikon.inv.binary.twoScalar.IntGreaterEqual","(size(return.items[..]))
(input.maxResults, size(return.items[..]))
(size(input.id[..]), size(return.items[..]))","/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT",0.6666666666666666
items.ageGating,return.ageGating == null,daikon.inv.unary.scalar.OneOfScalar,(return.ageGating),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.contentDetails.caption,"return.contentDetails.caption one of { ""false"", ""true"" }",daikon.inv.unary.string.OneOfString,(return.contentDetails.caption),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.contentDetails.contentRating.djctqRatingReasons,return.contentDetails.contentRating.djctqRatingReasons == return.suggestions.editorSuggestions,daikon.inv.binary.twoScalar.IntEqual,"(return.contentDetails.contentRating.djctqRatingReasons, return.suggestions.editorSuggestions)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.contentDetails.contentRating.fpbRatingReasons,return.contentDetails.contentRating.fpbRatingReasons == return.suggestions.editorSuggestions,daikon.inv.binary.twoScalar.IntEqual,"(return.contentDetails.contentRating.fpbRatingReasons, return.suggestions.editorSuggestions)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.contentDetails.countryRestriction,return.contentDetails.countryRestriction == null,daikon.inv.unary.scalar.OneOfScalar,(return.contentDetails.countryRestriction),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.contentDetails.countryRestriction.exception,return.contentDetails.countryRestriction.exception == return.suggestions.editorSuggestions,daikon.inv.binary.twoScalar.IntEqual,"(return.contentDetails.countryRestriction.exception, return.suggestions.editorSuggestions)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.contentDetails.definition,"return.contentDetails.definition one of { ""hd"", ""sd"" }
LENGTH(return.contentDetails.definition)==2","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.contentDetails.definition)
(return.contentDetails.definition)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.contentDetails.dimension,"return.contentDetails.dimension one of { ""2d"", ""3d"" }
LENGTH(return.contentDetails.dimension)==2","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.contentDetails.dimension)
(return.contentDetails.dimension)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.contentDetails.projection,"return.contentDetails.projection == ""rectangular""
LENGTH(return.contentDetails.projection)==11","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.contentDetails.projection)
(return.contentDetails.projection)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.0
items.contentDetails.regionRestriction.allowed,"return.contentDetails.regionRestriction.allowed[] one of { [CA, IN, PH, US], [GU, MP, PR, US, VI] }
All the elements of return.contentDetails.regionRestriction.allowed[] have LENGTH=2
size(return.contentDetails.regionRestriction.allowed[]) one of { 4, 5 }","daikon.inv.unary.stringsequence.OneOfStringSequence
daikon.inv.unary.stringsequence.SequenceFixedLengthString
daikon.inv.unary.scalar.OneOfScalar","(return.contentDetails.regionRestriction.allowed[..])
(return.contentDetails.regionRestriction.allowed[..])
(size(return.contentDetails.regionRestriction.allowed[..]))","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.3333333333333333
items.contentDetails.regionRestriction.blocked,"All the elements of return.contentDetails.regionRestriction.blocked[] have LENGTH=2
size(return.contentDetails.regionRestriction.blocked[]) >= 1","daikon.inv.unary.stringsequence.SequenceFixedLengthString
daikon.inv.unary.scalar.LowerBound","(return.contentDetails.regionRestriction.blocked[..])
(size(return.contentDetails.regionRestriction.blocked[..]))","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.etag,LENGTH(return.etag)==27,daikon.inv.unary.string.FixedLengthString,(return.etag),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.fileDetails,return.fileDetails == null,daikon.inv.unary.scalar.OneOfScalar,(return.fileDetails),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.fileDetails.audioStreams,return.fileDetails.audioStreams == null,daikon.inv.unary.scalar.OneOfScalar,(return.fileDetails.audioStreams),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.fileDetails.videoStreams,return.fileDetails.videoStreams == null,daikon.inv.unary.scalar.OneOfScalar,(return.fileDetails.videoStreams),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.id,"LENGTH(return.id)==11
return.id in input.id[]
return.id is a substring of return.player.embedHtml
return.id is a substring of return.snippet.thumbnails.default.url
return.id is a substring of return.snippet.thumbnails.high.url
return.id is a substring of return.snippet.thumbnails.maxres.url
return.id is a substring of return.snippet.thumbnails.medium.url
return.id is a substring of return.snippet.thumbnails.standard.url","daikon.inv.unary.string.FixedLengthString
daikon.inv.binary.sequenceString.MemberString
daikon.inv.binary.twoString.StdString$SubString
daikon.inv.binary.twoString.StdString$SubString
daikon.inv.binary.twoString.StdString$SubString
daikon.inv.binary.twoString.StdString$SubString
daikon.inv.binary.twoString.StdString$SubString
daikon.inv.binary.twoString.StdString$SubString","(return.id)
(input.id[..], return.id)
(return.id, return.player.embedHtml)
(return.id, return.snippet.thumbnails.default.url)
(return.id, return.snippet.thumbnails.high.url)
(return.id, return.snippet.thumbnails.maxres.url)
(return.id, return.snippet.thumbnails.medium.url)
(return.id, return.snippet.thumbnails.standard.url)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.kind,"return.kind == ""youtube#video""
LENGTH(return.kind)==13","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.kind)
(return.kind)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.liveStreamingDetails.activeLiveChatId,"return.liveStreamingDetails.activeLiveChatId == ""Cg0KC3dIbjFfUVZvWEdNKicKGFVDajZQY3lMdnBuSVJUXzJXX213YTlBdxILd0huMV9RVm9YR00""",daikon.inv.unary.string.OneOfString,(return.liveStreamingDetails.activeLiveChatId),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.liveStreamingDetails.actualEndTime,"LENGTH(return.liveStreamingDetails.actualEndTime)==20
return.liveStreamingDetails.actualEndTime is Timestamp. Format: YYYY-MM-DDTHH:MM:SS.mmZ (Miliseconds are optional)","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm","(return.liveStreamingDetails.actualEndTime)
(return.liveStreamingDetails.actualEndTime)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.liveStreamingDetails.actualStartTime,"LENGTH(return.liveStreamingDetails.actualStartTime)==20
return.liveStreamingDetails.actualStartTime is Timestamp. Format: YYYY-MM-DDTHH:MM:SS.mmZ (Miliseconds are optional)","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm","(return.liveStreamingDetails.actualStartTime)
(return.liveStreamingDetails.actualStartTime)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.liveStreamingDetails.concurrentViewers,"return.liveStreamingDetails.concurrentViewers one of { ""302"", ""45266"" }
return.liveStreamingDetails.concurrentViewers is Numeric","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.IsNumeric","(return.liveStreamingDetails.concurrentViewers)
(return.liveStreamingDetails.concurrentViewers)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.5
items.liveStreamingDetails.scheduledStartTime,"LENGTH(return.liveStreamingDetails.scheduledStartTime)==20
return.liveStreamingDetails.scheduledStartTime is Timestamp. Format: YYYY-MM-DDTHH:MM:SS.mmZ (Miliseconds are optional)","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm","(return.liveStreamingDetails.scheduledStartTime)
(return.liveStreamingDetails.scheduledStartTime)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.monetizationDetails,return.monetizationDetails == null,daikon.inv.unary.scalar.OneOfScalar,(return.monetizationDetails),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.monetizationDetails.access,return.monetizationDetails.access == null,daikon.inv.unary.scalar.OneOfScalar,(return.monetizationDetails.access),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.monetizationDetails.access.exception,return.monetizationDetails.access.exception == return.suggestions.editorSuggestions,daikon.inv.binary.twoScalar.IntEqual,"(return.monetizationDetails.access.exception, return.suggestions.editorSuggestions)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.player.embedHeight,"return.player.embedHeight is Numeric
return.player.embedHeight is a substring of return.player.embedHtml","daikon.inv.unary.string.IsNumeric
daikon.inv.binary.twoString.StdString$SubString","(return.player.embedHeight)
(return.player.embedHeight, return.player.embedHtml)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.player.embedHtml,return.player.embedWidth is a substring of return.player.embedHtml,daikon.inv.binary.twoString.StdString$SubString,"(return.player.embedHtml, return.player.embedWidth)",/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.player.embedWidth,return.player.embedWidth is Numeric,daikon.inv.unary.string.IsNumeric,(return.player.embedWidth),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.processingDetails,return.processingDetails == null,daikon.inv.unary.scalar.OneOfScalar,(return.processingDetails),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.processingDetails.processingProgress,return.processingDetails.processingProgress == null,daikon.inv.unary.scalar.OneOfScalar,(return.processingDetails.processingProgress),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.projectDetails,return.projectDetails == null,daikon.inv.unary.scalar.OneOfScalar,(return.projectDetails),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.recordingDetails.location.altitude,return.recordingDetails.location.altitude == 0.0,daikon.inv.unary.scalar.OneOfFloat,(return.recordingDetails.location.altitude),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.recordingDetails.location.latitude,return.recordingDetails.location.latitude == 26.4520248,daikon.inv.unary.scalar.OneOfFloat,(return.recordingDetails.location.latitude),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.recordingDetails.location.longitude,return.recordingDetails.location.longitude == -81.948145,daikon.inv.unary.scalar.OneOfFloat,(return.recordingDetails.location.longitude),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.recordingDetails.locationDescription,"return.recordingDetails.locationDescription == ""Fort Myers Beach""",daikon.inv.unary.string.OneOfString,(return.recordingDetails.locationDescription),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.recordingDetails.recordingDate,"return.recordingDetails.recordingDate == ""2022-10-01T00:00:00Z""",daikon.inv.unary.string.OneOfString,(return.recordingDetails.recordingDate),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.snippet.categoryId,return.snippet.categoryId is Numeric,daikon.inv.unary.string.IsNumeric,(return.snippet.categoryId),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.channelId,LENGTH(return.snippet.channelId)==24,daikon.inv.unary.string.FixedLengthString,(return.snippet.channelId),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.defaultAudioLanguage,return.snippet.defaultAudioLanguage == return.snippet.defaultLanguage,daikon.inv.binary.twoString.StringEqual,"(return.snippet.defaultAudioLanguage, return.snippet.defaultLanguage)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.snippet.defaultLanguage,"return.snippet.defaultLanguage one of { ""en"", ""es"", ""ko"" }
LENGTH(return.snippet.defaultLanguage)==2","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.snippet.defaultLanguage)
(return.snippet.defaultLanguage)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.0
items.snippet.description,return.snippet.description == return.snippet.localized.description,daikon.inv.binary.twoString.StringEqual,"(return.snippet.description, return.snippet.localized.description)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.snippet.liveBroadcastContent,"return.snippet.liveBroadcastContent == ""none""
LENGTH(return.snippet.liveBroadcastContent)==4","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.snippet.liveBroadcastContent)
(return.snippet.liveBroadcastContent)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.0
items.snippet.localized.title,return.snippet.localized.title == return.snippet.title,daikon.inv.binary.twoString.StringEqual,"(return.snippet.localized.title, return.snippet.title)",/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.snippet.publishedAt,"LENGTH(return.snippet.publishedAt)==20
return.snippet.publishedAt is Timestamp. Format: YYYY-MM-DDTHH:MM:SS.mmZ (Miliseconds are optional)","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.dates.IsTimestampYYYYMMHHThhmmssmm","(return.snippet.publishedAt)
(return.snippet.publishedAt)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.snippet.thumbnails.default.height,return.snippet.thumbnails.default.height == 90,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.default.height),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.default.url,"LENGTH(return.snippet.thumbnails.default.url)==46
return.snippet.thumbnails.default.url is Url","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.IsUrl","(return.snippet.thumbnails.default.url)
(return.snippet.thumbnails.default.url)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.5
items.snippet.thumbnails.default.width,return.snippet.thumbnails.default.width == 120,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.default.width),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.high.height,return.snippet.thumbnails.high.height == 360,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.high.height),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.high.url,"LENGTH(return.snippet.thumbnails.high.url)==48
return.snippet.thumbnails.high.url is Url","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.IsUrl","(return.snippet.thumbnails.high.url)
(return.snippet.thumbnails.high.url)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.5
items.snippet.thumbnails.high.width,"return.snippet.thumbnails.high.width == return.snippet.thumbnails.standard.height
return.snippet.thumbnails.high.width == 480","daikon.inv.binary.twoScalar.IntEqual
daikon.inv.unary.scalar.OneOfScalar","(return.snippet.thumbnails.high.width, return.snippet.thumbnails.standard.height)
(return.snippet.thumbnails.high.width)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.snippet.thumbnails.maxres.height,return.snippet.thumbnails.maxres.height == 720,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.maxres.height),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.maxres.url,"LENGTH(return.snippet.thumbnails.maxres.url)==52
return.snippet.thumbnails.maxres.url is Url","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.IsUrl","(return.snippet.thumbnails.maxres.url)
(return.snippet.thumbnails.maxres.url)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.5
items.snippet.thumbnails.maxres.width,return.snippet.thumbnails.maxres.width == 1280,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.maxres.width),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.medium.height,return.snippet.thumbnails.medium.height == 180,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.medium.height),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.medium.url,"LENGTH(return.snippet.thumbnails.medium.url)==48
return.snippet.thumbnails.medium.url is Url","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.IsUrl","(return.snippet.thumbnails.medium.url)
(return.snippet.thumbnails.medium.url)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.5
items.snippet.thumbnails.medium.width,return.snippet.thumbnails.medium.width == 320,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.medium.width),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.standard.height,return.snippet.thumbnails.standard.height == 480,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.standard.height),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.snippet.thumbnails.standard.url,"LENGTH(return.snippet.thumbnails.standard.url)==48
return.snippet.thumbnails.standard.url is Url","daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.IsUrl","(return.snippet.thumbnails.standard.url)
(return.snippet.thumbnails.standard.url)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.5
items.snippet.thumbnails.standard.width,return.snippet.thumbnails.standard.width == 640,daikon.inv.unary.scalar.OneOfScalar,(return.snippet.thumbnails.standard.width),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.statistics.commentCount,return.statistics.commentCount is Numeric,daikon.inv.unary.string.IsNumeric,(return.statistics.commentCount),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.statistics.favoriteCount,"return.statistics.favoriteCount == ""0""
LENGTH(return.statistics.favoriteCount)==1
return.statistics.favoriteCount is Numeric","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString
daikon.inv.unary.string.IsNumeric","(return.statistics.favoriteCount)
(return.statistics.favoriteCount)
(return.statistics.favoriteCount)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.statistics.likeCount,return.statistics.likeCount is Numeric,daikon.inv.unary.string.IsNumeric,(return.statistics.likeCount),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.statistics.viewCount,return.statistics.viewCount is Numeric,daikon.inv.unary.string.IsNumeric,(return.statistics.viewCount),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.status.license,"return.status.license one of { ""creativeCommon"", ""youtube"" }",daikon.inv.unary.string.OneOfString,(return.status.license),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.status.madeForKids,return.status.madeForKids == false,daikon.inv.unary.scalar.OneOfScalar,(return.status.madeForKids),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.status.privacyStatus,"return.status.privacyStatus one of { ""public"", ""unlisted"" }",daikon.inv.unary.string.OneOfString,(return.status.privacyStatus),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.status.uploadStatus,"return.status.uploadStatus one of { ""processed"", ""uploaded"" }",daikon.inv.unary.string.OneOfString,(return.status.uploadStatus),/youtube/v3/videos&getVideos&200&items():::EXIT,0.0
items.suggestions,return.suggestions == null,daikon.inv.unary.scalar.OneOfScalar,(return.suggestions),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.suggestions.editorSuggestions,"return.suggestions.editorSuggestions == return.suggestions.processingErrors
return.suggestions.editorSuggestions == return.suggestions.processingHints
return.suggestions.editorSuggestions == return.suggestions.processingWarnings
return.suggestions.editorSuggestions == return.topicDetails.relevantTopicIds
return.suggestions.editorSuggestions == return.topicDetails.topicIds
return.suggestions.editorSuggestions == null","daikon.inv.binary.twoScalar.IntEqual
daikon.inv.binary.twoScalar.IntEqual
daikon.inv.binary.twoScalar.IntEqual
daikon.inv.binary.twoScalar.IntEqual
daikon.inv.binary.twoScalar.IntEqual
daikon.inv.unary.scalar.OneOfScalar","(return.suggestions.editorSuggestions, return.suggestions.processingErrors)
(return.suggestions.editorSuggestions, return.suggestions.processingHints)
(return.suggestions.editorSuggestions, return.suggestions.processingWarnings)
(return.suggestions.editorSuggestions, return.topicDetails.relevantTopicIds)
(return.suggestions.editorSuggestions, return.topicDetails.topicIds)
(return.suggestions.editorSuggestions)","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",1.0
items.suggestions.tagSuggestions,return.suggestions.tagSuggestions == null,daikon.inv.unary.scalar.OneOfScalar,(return.suggestions.tagSuggestions),/youtube/v3/videos&getVideos&200&items():::EXIT,1.0
items.topicDetails.topicCategories,"size(input.id[]) == size(return.topicDetails.topicCategories[])
All the elements of return.topicDetails.topicCategories[] are URLs
size(return.topicDetails.topicCategories[]) >= 1","daikon.inv.binary.twoScalar.IntEqual
daikon.inv.unary.stringsequence.SequenceStringElementsAreUrl
daikon.inv.unary.scalar.LowerBound","(size(input.id[..]), size(return.topicDetails.topicCategories[..]))
(return.topicDetails.topicCategories[..])
(size(return.topicDetails.topicCategories[..]))","/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT
/youtube/v3/videos&getVideos&200&items():::EXIT",0.6666666666666666
kind,"return.kind == ""youtube#videoListResponse""
LENGTH(return.kind)==25","daikon.inv.unary.string.OneOfString
daikon.inv.unary.string.FixedLengthString","(return.kind)
(return.kind)","/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT",1.0
nextPageToken,LENGTH(return.nextPageToken)==6,daikon.inv.unary.string.FixedLengthString,(return.nextPageToken),/youtube/v3/videos&getVideos&200():::EXIT,1.0
pageInfo.resultsPerPage,"input.maxResults == return.pageInfo.resultsPerPage
return.pageInfo.resultsPerPage >= 1
return.pageInfo.resultsPerPage <= return.pageInfo.totalResults
return.pageInfo.resultsPerPage <= size(input.id[])
return.pageInfo.resultsPerPage >= size(return.items[])","daikon.inv.binary.twoScalar.IntEqual
daikon.inv.unary.scalar.LowerBound
daikon.inv.binary.twoScalar.IntLessEqual
daikon.inv.binary.twoScalar.IntLessEqual
daikon.inv.binary.twoScalar.IntGreaterEqual","(input.maxResults, return.pageInfo.resultsPerPage)
(return.pageInfo.resultsPerPage)
(return.pageInfo.resultsPerPage, return.pageInfo.totalResults)
(return.pageInfo.resultsPerPage, size(input.id[..]))
(return.pageInfo.resultsPerPage, size(return.items[..]))","/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT",0.8
pageInfo.totalResults,"return.pageInfo.totalResults >= 1
return.pageInfo.totalResults <= size(input.id[])
return.pageInfo.totalResults >= size(return.items[])","daikon.inv.unary.scalar.LowerBound
daikon.inv.binary.twoScalar.IntLessEqual
daikon.inv.binary.twoScalar.IntGreaterEqual","(return.pageInfo.totalResults)
(return.pageInfo.totalResults, size(input.id[..]))
(return.pageInfo.totalResults, size(return.items[..]))","/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT
/youtube/v3/videos&getVideos&200():::EXIT",0.6666666666666666
tokenPagination,return.tokenPagination == null,daikon.inv.unary.scalar.OneOfScalar,(return.tokenPagination),/youtube/v3/videos&getVideos&200():::EXIT,1.0
